"tui.dialog.stash.lines": "~{{n}} lines",
  "tui.dialog.stash.delete": "delete",
  "tui.dialog.stash.confirm_delete_prefix": "Press",
  "tui.dialog.stash.confirm_delete_suffix": "again to confirm",
  "tui.dialog.timeline.title": "Timeline",
  "tui.dialog.subagent.title": "Subagents",
  "tui.dialog.subagent.empty": "(no subagents in this session)",
  "tui.dialog.subagent.empty_desc": "spawn one via the actor tool",
  "tui.dialog.fork.title": "Fork session",
  "tui.dialog.fork.full_session": "Full session",
  "tui.dialog.delete_failed.title": "Failed to Delete Session",
  "tui.dialog.delete_failed.desc": "The session \"{{session}}\" could not be deleted because the workspace \"{{workspace}}\" is not available.",
  "tui.dialog.delete_failed.hint": "Choose how you want to recover this broken workspace session.",
  "tui.dialog.delete_failed.delete_workspace": "Delete workspace",
  "tui.dialog.delete_failed.delete_workspace_desc": "Delete the workspace and all sessions attached to it.",
  "tui.dialog.delete_failed.restore": "Restore to new workspace",
  "tui.dialog.delete_failed.restore_desc": "Try to restore this session into a new workspace.",
  "tui.dialog.unavailable.title": "Workspace Unavailable",
  "tui.dialog.unavailable.desc": "This session is attached to a workspace that is no longer available.",
  "tui.dialog.unavailable.restore_prompt": "Would you like to restore this session into a new workspace?",
  "tui.dialog.unavailable.restore": "restore",
  "tui.dialog.unavailable.cancel": "cancel",
  "tui.dialog.workspace_create.title_new": "New Workspace",
  "tui.dialog.workspace_create.title_creating": "Creating Workspace",
  "tui.dialog.workspace_create.creating": "Creating {{type}} workspace...",
  "tui.dialog.workspace_create.creating_desc": "This can take a while for remote environments",
  "tui.dialog.workspace_create.loading": "Loading workspaces...",
  "tui.dialog.workspace_create.loading_desc": "Fetching available workspace adaptors",
  "tui.dialog.go_upsell.title": "Free limit reached",
  "tui.dialog.go_upsell.subscribe": "Subscribe to ",
  "tui.dialog.go_upsell.product": "OpenCode Go",
  "tui.dialog.go_upsell.description": " for reliable access to the",
  "tui.dialog.go_upsell.price": "best open-source models, starting at $5/month.",
  "tui.dialog.go_upsell.dont_show": "don't show again",
  "tui.dialog.go_upsell.subscribe_btn": "subscribe",
  "tui.session.exit_confirm": "Session",
  "tui.session.exit_continue": "Continue",
  "tui.session.revert_hint": " or /redo to restore",
  "tui.session.reverted": "{{count}} message reverted",
  "tui.session.queue": "QUEUED",
  "tui.session.judge_error": "Judge: error (stopped)",
  "tui.session.judge_met": "Judge: met",
  "tui.session.judge_impossible": "Judge: impossible",
  "tui.session.judge_not_met": "Judge [round {{n}}]: not met",
  "tui.session.view_subagents": " view subagents",
  "tui.tool.questions_title": "# Questions",
  "tui.footer.connect": "Get started ",
  "tui.footer.slash_connect": "/connect",
  "tui.footer.permission_singular": " {{n}} Permission",
  "tui.footer.permission_plural_suffix": "s",
  "tui.footer.lsp": " LSP",
  "tui.footer.mcp": " MCP",
  "tui.footer.status": "/status",
  "tui.subagent.label": "Subagent",
  "tui.subagent.of": " of ",
  "tui.subagent.main": "Main ",
  "tui.subagent.prev": "Prev ",
  "tui.subagent.next": "Next ",
  "tui.plugin.unknown_route": "Unknown plugin route: ",
  "tui.plugin.go_home": "go home",
  "tui.startup.finishing": "Finishing startup...",
  "tui.startup.loading_plugins": "Loading plugins...",
  "tui.prompt.shell_label": "SHELL",
  "tui.dialog.share.title": "Share Session",
  "tui.dialog.share.body": "Are you sure you want to share it?",
  "tui.dialog.redo.title": "Confirm Redo",
  "tui.dialog.redo.body": "Are you sure you want to restore the reverted messages?",
